,Beta_C1,Beta_C2,Beta_C3,Beta_C4
1,563.1491418756765,580.5890796570291,573.0038813014264,574.033017035214
2,871.0259758074188,880.0850580253201,878.9539393721336,881.7845694082718
3,463.5066819766664,497.6863848546332,460.1550274490976,465.6686095430815
4,635.3260879612994,635.2123702821401,605.8187112140156,611.1669708406696
6,651.050380639989,671.6915470259723,643.3482950940548,651.1775567940989
7,1027.1076287051274,1048.4054728942644,1009.0678011837772,1017.0259708725088
9,618.320940013943,622.6386716574045,625.389464273003,614.7002933153859
11,267.45321048853987,281.1198167365169,264.0829797300497,264.0328625856206
12,1034.8253968908173,1027.8823974979334,1014.6492422711426,994.4498821635298
13,436.8317575735616,445.08769169533855,431.2761529384524,428.9619686891799
14,447.9897430322716,449.4215261456373,452.3308884911823,452.6219907092733
15,654.2973144549317,684.7016409092734,648.0106216873515,670.9038747667734
18,520.244484327163,530.2030788434375,517.7972379807512,522.5978994811807
20,868.7070286970392,863.4996587864504,811.3644963064972,822.5479796635431
21,919.8707573827296,941.3580908518788,914.3908530080092,916.4930651896592
22,633.1621506944041,601.529817369531,590.4167481029509,580.9375639235388
24,327.03981478193845,346.8669394186916,337.434433679508,335.47841525520295
25,508.8794143950317,506.2513394507577,499.3522498724577,493.5830668259616
26,309.4379211712854,325.83446832447754,324.3220816197709,323.96918807839785
29,181.36981176299716,195.1074564518185,184.53233567825373,183.568271997874
30,789.0496204298138,789.5001897371138,744.0285535276464,768.420097533643
31,449.6346317904452,467.9001016595481,446.04029644125046,449.7894245362873
32,542.4908442651074,568.5200192366758,516.6926651660765,537.4249456339815
33,253.55694371493828,251.0197243344545,240.186683491284,243.77034126797037
34,629.8259208018184,643.00111204697,609.8792771155098,623.4294672190189
35,170.85360713990084,175.7731940685675,174.80769155547145,171.62812621436083
36,518.0514966763011,525.8272078452497,512.2322216451776,513.7328403460726
37,508.0568358359727,509.8673612180762,479.01591875722136,481.6474358694152
38,437.3458514797956,453.043782689904,442.5532974915459,444.7600888161299
39,521.0973275094603,524.320040203282,523.1241290655944,519.707004698918
40,239.34815307336655,252.978601765402,233.35520525064908,239.8601320094516
41,444.0248962180526,456.7701924936434,434.6069982820423,441.51263614320095
42,402.2427198588842,419.4757266713922,389.0635521606924,398.4350604287217
43,410.6738881518657,422.4313614471097,406.3098303253937,399.7790534933418
44,596.462482711102,617.2850376700279,599.0919483189334,590.2806750727111
45,600.8755491273373,601.9186718273071,585.2973721437429,598.0965477093981
46,451.7838106213831,460.5847916344523,455.6312867809891,452.2431417417226
47,728.3615555440899,734.8814253842421,706.0005299493657,711.1630543466156
48,678.8574533117397,709.1194520849785,667.6951242720601,683.8143313452271
49,813.6447529996132,836.8415277539887,797.7229645550789,802.5378480009757
50,463.1089690323794,443.6161252069695,433.03868022728057,425.2015274093672
51,955.735603166818,949.6518907302724,907.203789493852,922.5842031756208
52,799.7344920805924,822.9377529190529,775.6048978671392,793.7462102278258
53,509.26898915804776,517.2749623336084,513.0072180348695,503.7389703917471
54,800.5644800849414,797.3995016218472,784.5318150786477,785.0567300933747
55,686.7860289500974,689.0630494068504,674.2921953249144,671.6646037721971
56,493.8612352515409,506.51866215080327,477.3956753222458,489.7877029572072
57,772.0016250768316,768.9315224940656,738.8625058414533,745.8740705629502
58,517.0288776127993,523.4950219324102,505.5864356606996,513.1160322206683
59,328.4446462274852,308.6258984988956,324.85919848013106,310.6561309407257
60,347.6466870208656,348.1240087624243,333.62868761078727,344.56314623606886
61,268.71214974792684,276.7278042625357,261.3224516367677,265.8730370876522
62,578.6803958228712,581.837304089806,564.6476649527733,563.5961400079095
63,536.8175317798568,532.2934485705571,519.3415787779649,516.53957489756
64,481.3107622167455,487.20981838743865,464.4568923877175,463.5386401026461
65,264.6413938948223,264.33609945623806,266.3062585201609,260.9827195097299
66,675.1257776522558,693.0577732014088,672.5118071176483,676.3329466473923
67,769.0615294665471,789.2242463074186,762.780022980012,763.1866526948777
68,400.40126982766935,423.64063652311256,419.7847344493019,412.3763705987275
69,669.5039267707359,743.27926246583,715.2096390450833,713.7316978096876
70,873.264882652743,920.2828079440555,862.1207101310082,857.4585791324515
71,657.8112788617173,665.1832105905207,672.0986153213844,659.7591073530286
72,386.9913747825789,398.4785709373802,390.5228999680343,391.4653991993932
73,320.9103174529153,322.7304930162885,299.86782388715085,305.8601427678694
74,349.2253116626267,362.43735805941225,344.6061027811714,340.6166788721033
75,397.79652353653074,397.0144022592406,405.0220325489148,392.9757569789571
76,503.6147965789016,508.97094687132267,463.6073560936846,486.1566746305914
77,553.7675453694545,577.45275461284,548.2030670377225,568.9032454307194
78,242.0891643730115,246.7356233450701,234.00453514709352,229.53816443114195
79,461.17346796822505,472.4922615263649,478.5120425794229,467.938653953895
80,297.0174995616412,300.8629813944032,279.93597300287416,286.9516816045505
81,776.4483742852838,800.00413397862,770.9898344608966,773.843270610099
82,295.1367248601881,305.3343855118054,288.281764068004,289.15487906614965
83,505.7564885851252,509.65195600749104,491.4438072166624,497.0040377009117
84,516.0784467012562,529.2122639516165,516.9856002397761,503.99506764638414
85,475.79538532429183,482.0461508308443,463.7435392768044,461.11493264263936
86,580.4877854621828,594.6493032704957,567.9059979208172,577.5519916679466
87,362.50835450346887,378.5189919128654,366.3582890144433,369.43074686996266
88,394.44668162159616,414.7994299928629,378.1931553358352,381.5184623147075
89,610.9457734784553,617.2852284253232,596.9332261118823,602.1868374855654
90,454.5062379939952,474.1938165809445,456.4385937644241,455.537759722686
91,561.8984859821328,574.9049951329059,563.995699413199,564.0281593493712
92,418.0726290362916,438.0106258990126,414.1568731600105,414.48010621318815
93,439.1463445453288,459.9236042645409,443.3333174067256,443.4182660089062
94,545.6547457278355,544.929617563335,553.3259247128101,546.2262150623638
95,358.2001746971857,367.01243614586224,337.68389442466923,335.01447660864886
96,465.2102995342867,471.33457801830633,452.4286936827671,437.30174468453936
97,342.11336805425367,350.61049106989174,340.8502650771889,344.1215494212673
98,395.1624313627626,407.1139266007845,387.7755716217772,395.91815287478585
99,318.61524354333767,337.76922824669094,336.236507152373,336.87919762988
100,555.3931514257904,558.4590633401533,520.3413400505145,530.6315442614133
101,430.0251939790911,436.9695503602935,416.7405896731433,422.5324109052276
102,507.1386021090676,518.1651722022702,487.9329182037169,491.19394402011017
103,328.66718859061666,339.2630288407577,336.6328776896678,335.6215738581635
104,728.9511745311261,742.3646121784063,706.3806023571923,695.3550074762877
105,295.8344788342219,307.1187108124469,286.7997992381456,290.4377080417319
106,251.1294836948223,264.29871127093287,253.490228110665,247.94454478120997
107,511.88069551828215,523.4388197244119,510.8021620700041,496.0963574163975
108,280.4307332909587,281.6853790521002,268.2389798484814,277.1800611559911
109,582.2840263896862,587.8745020380499,580.1843879376324,581.1689289520571
110,621.933510480104,645.4306759806819,610.3163708339678,613.7826668194749
111,352.96056339758843,362.9994366837358,344.0155223361204,345.6121145170922
112,173.89956036305193,179.48044330809836,167.9041743052026,176.60594253910455
113,723.8388273051219,744.7453081787193,707.6687469035558,726.8485713730759
114,694.8724504055145,683.1760274648951,690.9952239922284,683.1494641126204
115,327.17280497389714,348.6574287313286,340.9069660375156,343.4111372864607
116,534.2760741128218,548.8873610392811,527.5752725150287,538.1345324209041
117,536.8098464625116,572.201592992975,522.041144060893,546.6569944981167
118,299.44445124535565,300.7922881712042,293.3529109725813,297.6868241960277
119,413.2429174803872,414.6847716971364,398.5241020442102,393.5692778175285
120,619.8542221184816,630.9108799230723,610.5968430038855,607.5749252392311
121,412.32056525515793,423.553394535246,426.9319244981243,415.3059137707538
122,312.2350896480877,306.6415204233534,305.66740826840606,305.1636153931562
123,316.91600545179466,331.264615935095,322.28235220609304,321.08721850001945
124,546.9521006565591,575.1677247592697,535.1478857968965,538.3267392915778
125,516.7998597897696,514.8297680918273,491.1133320349446,491.6118453912659
126,429.8786105166456,444.3562784221206,415.62109495170586,409.03099984894726
127,212.23382606150983,208.66680249182275,199.42856450652724,202.0880995300645
128,606.9860364825611,632.4732248783614,624.6508282444119,624.6521633769937
129,197.6421632297395,203.0831852233345,198.4527765479022,202.3751606344996
130,710.4083374325552,719.0582159627382,707.2661588770649,707.8353464749246
131,403.3637790577494,415.98939350881255,390.3603583257333,396.9018231857721
132,360.6988946173519,360.4793459150055,331.7370759253921,342.64703632996344
133,570.2660349964822,570.2271246413738,530.4495015415617,550.0530721942737
134,260.0613058757229,270.44955155802694,252.5347534753529,258.45369939575545
135,382.77335471242174,398.3371797680292,382.4925283823819,381.6357424772595
136,690.2641440266116,698.2418566979542,702.6256056590596,682.8707368032975
137,331.3248724309837,346.89752604981214,325.91714500619486,319.7256864980628
138,610.7574878422637,624.426281881882,586.1855010576212,584.6044160768579
139,240.85669737382696,248.78402891859145,233.01949665836452,240.30881754809832
140,653.282003832567,677.898042845311,631.7684788993839,646.410559540793
141,616.7622716709849,646.688333603253,632.453193559989,629.6282717292473
142,300.96312259124176,284.30488348353964,277.5038581799249,272.21992311046904
143,254.09158132657504,266.46997670634016,254.45607114399093,246.3132061613993
144,276.33605228625805,288.94726515726376,283.75755654242937,278.6409603408655
145,420.4462450301816,442.0015901449488,431.3130112902339,425.9909780586469
146,707.6856351648311,754.326972431508,713.7192192064994,735.9442650913279
147,581.4903257755826,604.1316175281831,574.1093611537996,580.3332460931867
148,537.2550223017188,545.4795592238768,542.454127999521,542.7735762104026
149,415.0147648936592,415.5313707231584,400.94882596928375,388.65061651753854
150,436.4603998608626,465.0427261846373,431.3262744552322,437.7593273088936
151,355.0594336885108,366.7302758900976,344.7568595939277,342.22908067348493
152,266.9954427400226,273.2873225917494,258.8603263146166,260.05691781446865
153,498.2806760656407,511.4074210148849,490.0715262277464,492.8341226119898
156,314.9542171579903,322.72061914692364,313.37962202212464,317.33867619856755
157,509.1285788548082,524.9253027447419,496.6366757388988,509.6555591586905
158,706.2013432924826,720.449139079954,701.3264083303213,700.2567582477989
159,934.9861137520963,936.0975908413584,907.2564545686344,886.5634165298944
160,396.78782860600734,394.8377054025388,395.03158517399226,381.6358665270384
161,410.3647747984133,432.2217435569789,399.8074933019856,403.5778155923271
163,485.3693682561462,507.6294924656569,490.9103067177819,491.9845660383954
164,473.69206342763,483.1817580012216,472.92784685402194,471.4062313352193
165,604.909879802473,633.3133062275235,580.1324193821616,610.1054197774848
166,352.53084561651644,353.8426415990822,368.2049001389341,353.66815524523497
167,445.2670066839967,460.037751259662,443.4015939730766,438.3622027973147
170,430.54040086077134,441.5628324334612,421.89601940901576,417.6546237415192
171,442.9610800436379,455.837532523024,433.5580484254426,440.6938970783996
172,462.4286847542954,473.1308267758335,448.7136256260927,447.9969213319679
173,550.1505840528932,556.5001580619786,539.8737925944969,538.1001161409644
174,491.8239864698966,495.2907685388428,485.563980276462,465.6223925684596
175,594.0762059142808,599.3065660278821,584.5936411249905,577.7003867516601
176,514.4187742316941,532.3721264430017,518.9458061771784,515.7283939358231
177,425.9946100556386,444.4714933633003,432.4974467422316,428.7008511847188
178,225.78168569476037,228.25851301594895,231.97870443950623,228.33821515446672
179,779.6905737448064,819.8097689640142,768.132008320637,771.1484331753185
180,452.5996599656192,459.4256193611166,450.6370665508669,443.7297088000578
182,449.0159056243954,461.2636528949482,449.0011733955657,430.95299882418726
183,390.7898978184705,407.320379185986,394.0151371681377,388.8287933799472
184,333.6536736308965,355.61819537476924,329.26754080683384,331.0271325883166
185,740.4540563492254,760.938390298316,720.4916374844194,717.1851714347324
186,308.1397114662638,317.80137814123134,330.9077818956447,313.36663126587314
187,451.1896491682648,466.0332228837906,444.97132803297336,445.0713248928038
188,516.4431114406494,520.6061900034949,506.6239817139079,505.1061937981953
189,265.8553174852996,277.7369957434286,274.96371040067294,260.3923026042274
190,828.6416320962232,847.6062665450237,812.9002199389314,816.345301737539
191,299.6196944432928,310.7481723037548,307.74040119122003,299.4020481434817
192,367.0527919084147,373.6882005121453,354.8415927980946,354.7474641372867
193,310.58698045943027,316.87454447360875,313.7501697224073,299.36489969978743
194,1040.6656183637313,1065.8760143350369,1011.711524718888,1022.9114135899914
195,764.9283401082331,783.1706199268397,773.386747429832,769.1142976506874
196,786.1309125420695,794.4016024430366,768.8541878514412,767.0365837529993
197,287.3616838667717,290.51557651286754,278.449828584281,280.2746521774138
198,419.0770850017433,431.85989070198974,414.19039755371057,415.76327965247486
199,446.9327829734148,453.8468436348151,431.0661089473341,427.50541988858095
200,300.44140164614,311.32136963646604,298.69038954488144,314.3857545787981
201,510.1510190141125,521.2337838341026,486.0589022068522,489.213141354692
202,880.7272352503958,896.4800378405668,857.1044782763247,857.5261399157865
