,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
0,4.167138963009466,4.199973291403164,4.2051754679348505,4.287444392566244
1,17.891807970512055,17.990978893612446,18.13155811729377,18.13269786647919
2,4.741157369499336,6.1658097456975565,4.7165363591860645,4.677813868532121
3,5.377598047737014,4.529470707216507,5.256573829008172,5.089462625559581
4,3.243595636544082,3.1523583140888465,3.095373236834693,3.2388095036026154
5,3.609473601679691,5.589019838065642,3.734558988351372,3.699729790128629
6,13.99827150721474,15.119197074150565,13.67038482232157,13.65311954162557
7,8.198328706916538,10.09821382046456,8.40623867532758,8.460468437831148
8,11.091359236753313,12.690017761799016,10.6030738210566,11.159008814480622
9,6.584558475126379,4.487709442016245,6.467303655272813,6.404834673564024
10,12.635061042513344,13.895307436907167,13.329869129880429,13.148254757054916
12,14.907367548072,11.518970455882831,14.490416091959814,14.7523640285068
13,12.796315996815014,15.40689052935877,13.427822116011678,13.589208851876718
14,10.693343343097204,13.347207196517465,11.164109687770027,11.074993707867336
15,12.899058502538235,13.346945648130646,13.686373373194916,13.685828207647084
16,7.4373483228515935,9.03361312366003,7.767021158120464,7.748355311716205
17,9.384680411218108,9.14443062649442,9.481864596527643,9.669168219491167
18,11.40625531309684,9.832333979173931,11.562353002458035,11.576461262593336
19,6.211318887121173,4.315524119715647,1.5139887801145615,5.94633980365869
20,7.962334211851858,10.065795268524203,8.298494954092947,8.32837498974461
21,13.24927478275585,14.489075196169283,14.013303387663251,13.905852907787438
23,9.091097312999668,9.447436371189216,9.210128365110668,9.193834530069973
24,16.695249194009094,17.416101008698423,16.958457327185695,17.253850491225553
25,4.655677003467512,5.285824420412014,5.247609225724157,4.800477453727465
26,15.821444204971344,12.761011322032145,14.586993297093818,15.90798449829391
27,14.390656387944604,16.65146714066759,14.7787700489185,14.613124319399525
28,13.503663838449969,12.691551000307191,13.457078533897612,13.614119549511646
29,5.714804609033839,6.369428652012084,5.916909181802589,5.9858001553522175
30,9.676055550594567,14.164329186382997,9.78842423989956,9.64197536290258
31,3.568059157305536,3.1454324349138747,3.708155054032116,3.636022303821907
32,5.67432590066008,3.0066020738043453,5.445648199477703,5.923634893043651
33,6.566372466275111,5.135693304359374,6.56678970293016,6.439324195592059
34,9.323041066551164,11.83344660748898,8.899755746774918,9.247426751030854
35,11.03227527673926,13.537593076912584,11.49996061715419,11.312386096837455
36,11.73329091031587,10.89464516556799,11.76966193225262,11.54597761018335
37,13.086746005729124,13.618913557533984,12.963883268652967,13.239783578939306
38,15.925494368590536,14.112792126208335,16.552901402406114,16.6591641378903
39,18.093836374197195,20.50780593199307,17.549943079980284,17.82059919350915
40,17.503931242527038,17.266297875529077,17.913111643576137,19.401788037858317
41,23.504891582572476,25.09189447183588,23.888448161503952,25.37231624736279
42,9.625745626964603,8.166208350531571,9.307752999712152,9.603208529918671
43,16.643599672126843,13.18787040465032,16.253637335866838,14.94292105854814
44,23.82158007127759,18.812605115915016,24.86705749230929,24.213617592060512
45,20.97367330474348,22.380159232868287,21.84128111830469,20.23886481404281
46,24.041985405137652,20.308312341274984,23.593484575301684,24.44392611658608
47,5.919342087260358,6.233941975103504,6.0360707128202336,6.135905057536018
48,17.9482069107394,14.358043253376929,17.955478159456707,18.8729424656887
49,22.20132235498664,17.363252389151295,22.619049925339,22.07719183483407
50,14.15701655860945,15.205013356341494,15.646917616815946,15.479833021928128
51,15.130724263753182,13.284399473678985,16.047656568146415,15.353979373318248
52,5.456276060820093,2.315994164708595,5.250485356115962,5.308450378575556
53,13.95820614586155,12.639456102864187,13.90051512959741,14.689568717017147
54,16.548043727997342,19.84176226926812,16.29294146485664,16.747607550104632
55,15.475743202992282,17.2436667229145,15.284521213057085,16.317589916796646
56,12.63155531860824,12.594391992445834,12.591221434591857,12.899365784855396
57,10.193375738471916,9.632010682350282,10.100933903555832,10.198414189748762
58,16.93433375559389,18.65810072200045,17.189304147472118,17.582146187845595
59,19.585653972039506,18.051431712137656,20.44019538316728,19.947363641507977
60,9.730996580944408,9.732977839949436,9.912742656341058,9.7508501031319
61,19.55052935125964,18.911790468482497,19.25248800788425,19.644212814511857
62,15.594476788999623,16.52005690303541,15.614467146371496,15.478576003473876
63,9.506267593196451,9.414449966334235,9.690005739595284,9.761640285971044
64,19.81116035587344,17.9885700763361,19.759490981654423,20.065519379114495
65,19.51109950672276,21.04181728002623,19.529154451766704,19.96241354036781
66,8.865458652415164,10.267476294773042,8.82492229111566,8.976086013891708
67,17.715215205582073,16.45607223112376,18.111760707547525,17.795762079469462
68,10.872897537666915,8.174443619740469,10.572604176695847,10.926990978000669
69,17.373973132547274,16.68706388926745,18.65111545445595,18.458290813873887
70,7.182917073976057,6.984229463523274,7.530317926891711,7.7317696334690655
71,5.716262862227715,5.260943513648757,5.8221487093765,5.778479899767317
72,26.63220731578229,24.50623687204252,26.748568273485763,26.90031290543684
73,10.144571806172552,11.553019290669228,10.24307594517401,10.260695673431409
74,13.151644115077046,11.740031947775371,13.386467629369704,12.770948507504643
75,7.757995399775098,7.217854787091739,7.826387612505299,7.727549211973814
76,24.617661990793632,20.685049926918303,24.791785060452703,25.416148552418058
77,28.6334500873043,28.502768005301263,28.6946021316708,28.658913014126917
78,15.629912839930832,16.174773909031323,15.86099987620018,16.610203321663636
79,19.105321602720124,18.40396399735193,19.50589463330205,19.72789562890513
80,7.187385169370003,6.448524126379905,7.226982214133975,7.262632080248283
81,17.16101005309417,16.37449216339,17.143914587424597,17.49294551698145
82,19.203334304562333,18.668359671863364,19.041429567397067,19.684626474105865
83,7.082112084110632,7.911382040786033,7.416127890268995,7.726357257131221
84,11.683731550726565,14.170639984369584,11.907765970094392,12.214104357892484
85,10.080068527826317,9.358352745620582,10.246247079681558,10.102129441813814
86,8.738164825064327,8.399434119451785,8.965818879785902,8.696725797386327
87,12.594755528468664,12.33768460616234,12.370486317786352,12.591707511323309
88,9.826486081377048,9.16551595360904,10.002477184524688,9.881926044670198
89,9.562668034605863,9.63726751162796,9.531894237633235,9.615118514018992
90,8.392274930888977,10.614255690074913,8.553180715353955,8.448775592276299
91,16.95401650746483,15.516251867318148,16.945936042157935,16.922021992318882
92,8.07947153645846,9.155454554490044,8.195119364249459,8.122693117593615
93,23.756997517396883,21.25106013032474,23.52228157926201,23.556206588199306
94,18.67988663242553,20.798782992015862,18.45705305562776,18.9038069088199
95,12.664034909757396,17.296432818446068,12.455313145934856,12.46935881062342
97,9.308243122028138,9.790290054430208,9.613311954457185,9.664777305444847
98,8.43132409618339,9.81452640337411,8.599540788496073,8.328964601100777
99,21.42879396386181,23.697779428322207,22.46723742823524,21.56129382650802
100,5.9808946762072654,6.27385311628563,6.1987382120924375,6.1064687848573325
101,14.767772116599184,16.2691177717698,14.40455085368344,14.755311174712292
102,10.07761386369191,8.922938464298126,10.302940440895371,10.250269570047934
103,9.488319813836664,9.418581996997016,9.746723391626364,9.692401284738642
104,11.05236564289702,12.408191683500233,11.25334269923879,11.174720662636265
105,13.074135812868295,12.791737218551903,13.274563601287456,13.54087272544122
106,10.311648591742983,10.862859144217936,10.255623849041417,10.58754930436644
107,5.1815592425331465,6.278911087933652,5.126334883154168,5.359152826883177
108,18.7045155069793,19.64136193961182,18.74727003684248,18.88758765741002
109,5.732978362919591,6.280860760529356,5.751050024737601,5.908900162647461
110,14.34788296280245,12.488448343965468,14.459105892570916,14.233286136457814
111,3.3035722297629397,3.393292914977787,3.487153162501329,3.73725659439961
112,12.64973000207479,11.489484433945965,12.76526979435064,12.646303321816314
113,9.450072281484266,10.348135355010148,9.41895086104644,9.547981172327356
114,11.390836229895696,12.57660863651978,11.743242735741836,11.83045708606622
115,6.82083269187501,7.031992130209403,6.810115925208391,6.793878631096338
116,7.742695104457942,8.112307565879274,7.657134781122361,7.977758153027254
117,18.74965154527316,19.05117474148567,18.9260149532158,18.828492911288198
118,16.076003194008578,14.64012463838738,16.080004883123287,16.297505363142374
119,12.558728469639128,14.997275131640531,12.419456381077303,12.794229377250858
120,21.20460368236381,18.624310276368995,21.42475546734883,21.549997315673945
121,13.379712548828644,12.398376050027649,13.49228332132285,13.561105338077724
122,18.54866684110373,16.463923113801442,19.357365219335158,18.730295881835676
123,10.9384226280114,11.8644617868587,10.82065532641663,11.002232899203822
124,15.132772366300864,13.890617330663003,15.351241112160787,15.275629118130365
126,8.684586350144894,10.7359427449408,8.668365690320789,8.906095203861605
127,13.007732875942958,12.19943749813456,13.006278792232186,13.14314432129084
128,16.882552629215354,16.236673685358863,16.99024475932741,17.197613445754477
129,10.936878079923542,11.441010730947973,10.598455814869286,10.94617548073622
130,8.071762273048638,8.96565214154858,8.123549527451157,8.375161431850925
131,8.757640927281612,8.827328370991227,8.832833540815733,8.802747138313604
132,3.084435761973088,3.709294499843273,3.0588040586066003,3.098604103826291
133,11.243641820468344,9.02841344911026,11.076685820208006,11.055349196839268
134,11.440579614380027,11.602286263045098,11.298822777193807,11.356095100470814
135,12.797647721615416,11.824108987738724,12.680307453057496,12.927391531612404
136,17.905530496017295,17.422184680724307,18.166221675454096,17.86733916068964
137,21.88122706786301,21.823605685719052,21.781901462242985,21.942052883382683
138,13.256478052665898,13.637000595313758,13.252902714577765,13.330501581968148
139,17.57858705606474,17.652657589147704,17.931790957496894,17.58732949766616
140,9.677393956015766,9.615877548000151,9.65299437413066,9.754811869149812
141,17.600645351429993,17.0113687157217,17.49813733106809,17.48675251167714
142,5.839761030518417,17.993293522556247,5.821588600125068,5.975256579798966
143,6.750741124856105,9.301927349961112,6.963694045469072,6.893497981111279
144,12.393559204236844,12.193525478708716,12.53607635517462,12.354167414335857
145,11.520253114799392,11.472620327298229,11.835881255469795,11.433468374134774
146,6.03778180516261,5.705148780235058,6.175584624504628,6.038447516398085
147,13.07537749590866,11.556745161035169,13.13528354545934,12.94539650251022
148,14.502404280536382,15.409637785977118,14.608659159511747,14.692447251634668
149,7.662087334974926,7.414700711574446,7.662593064468859,7.647789157846049
150,11.664098630889356,11.911406146860564,11.400318320093248,11.670043420650837
151,11.54691047079586,11.680468753845105,11.569220371335032,11.575831973800977
152,13.737114938965048,14.717813667749546,13.67471553149043,13.860025473940778
153,13.90215921333157,13.76274398391546,14.329455138918394,14.021396301819175
154,7.697725319985333,7.278690612501513,7.590173503626858,7.631942568284007
155,12.244151915675442,11.163052774921098,12.145919898271364,12.211767192680703
156,9.764098162237202,10.557432381977222,9.833257119184214,9.58231756482087
157,6.240879394071952,8.589123067145396,6.515369169358127,6.350043467758697
158,7.591953594579259,5.717592049006836,8.377462850463923,7.105194137542599
159,10.208494230347524,9.927199874342168,10.20811548947056,10.32126439961518
160,18.54898869638328,14.224059365525823,18.273204923149667,17.729846548181325
161,12.796812997694502,11.614588294753222,12.636325580959186,12.663723947636662
162,18.49246422242641,18.96398008740765,19.018021584707625,18.62339430935941
163,7.312196411860134,8.443854528748002,7.485750013511271,7.487145293059457
164,11.956883717258856,11.336777655527174,11.92548286613445,11.994218975270243
165,22.946574487984225,22.637714385989284,23.178502239961283,23.051015848958578
166,10.256175624537743,10.195098498922302,10.230901425951709,10.307149294578016
167,16.462172861819468,15.814412966004324,16.227952570013308,16.328616387111406
168,9.21533438680768,8.544043869828295,9.226050608959552,9.234002433907143
169,21.439198581339788,19.922799938282367,21.325028695149967,21.425097513796864
170,13.792688733477316,13.49554624416482,13.571004650171194,13.781904798830864
171,27.86968457299249,28.557898373318643,27.86178696397864,28.41092189070944
172,21.254217805736417,24.09538667788052,20.240317448351654,20.70091718085995
173,16.54780514769799,17.815447272340407,16.468400776204213,16.6645982190599
174,20.714644484163937,21.74141815971139,20.629053655494165,20.831262762039305
175,13.745859637547548,12.901141884583296,13.691154080820178,13.985964182331228
176,9.139014220753204,7.695694093558258,9.2088670703064,9.144023800164458
177,17.218239496156635,17.665062859615773,17.10670271296097,16.949788084591113
178,12.937359803486013,12.030109112941268,12.985910507047024,12.972096232425995
179,14.916749350649496,14.2588351423624,14.928948592256967,14.583131965950958
180,7.644132531740179,10.080933370868784,7.577018601309529,7.78438393361594
181,20.31482881276921,19.554196916140125,20.457272684344098,20.40615411414039
182,19.76792394377988,17.967783215240033,19.870919716857173,19.756055238282247
183,17.251613001464328,16.609763525348175,16.988744397470924,17.338253029915883
184,23.80692401624301,22.77520796738393,23.571347449865566,23.854411390321108
185,18.42340973512914,18.123132387733005,18.65806999283345,18.60747555937725
186,4.7551713124273975,5.3831161622479895,4.762574407174328,4.704318729952131
188,16.56962515691104,17.32737719372911,16.871005650942728,16.857935006983656
189,13.182954796077034,13.098092565411884,13.248726720140835,13.1344874555488
190,8.151842916692337,8.755030490988407,8.193246042697394,8.163596903567568
191,18.611150200435457,20.2210921745908,18.67089877146394,18.74571548463797
192,24.19956448530784,21.64890459297595,24.437809816989294,24.0673183090505
193,22.16257833396472,21.057191208104424,21.689159341008143,22.471067934671986
194,11.975784596331174,11.046554331132702,11.930433717751244,11.886781952396465
195,9.187029512420247,8.682127449500953,8.993066108601633,9.068055852038237
196,24.170018321422955,24.093387669005967,24.276055354944397,24.4580344547839
197,13.04105634777186,12.603733989065438,12.926294945533977,12.905944019927526
198,5.478218185918362,6.102481307569878,5.56849529813357,5.582374303901893
199,15.667892846768485,15.93580497477324,15.600449913928466,15.69559133951402
200,8.256338103304524,8.284977053053671,8.302158120386022,8.280715927022255
201,14.651621761064131,16.64918102563998,14.612440803292811,14.735337905457556
202,6.49307316828874,7.286384190885927,6.455558086566694,6.522146316320101
203,6.86745945367398,6.183521003402878,6.720298334796039,6.915560360851392
204,9.330142970959717,8.924122823718294,9.448662819307504,9.456637130322312
205,17.31276631128396,15.700289557968418,17.36970997750421,17.49267515041756
207,14.355122934693902,14.138716392689838,14.301918245962066,14.354854125682705
208,25.617117799496885,25.817611917679933,25.240425951284344,25.497043959649982
209,19.774895272192826,19.06895095743252,19.701567983230184,19.876198412437724
210,9.971985194225647,10.114145400172513,9.924757611548827,9.966449068755104
211,10.815494710881376,9.54519808618011,10.851010560333114,10.761845532374164
212,20.21509860474542,18.247664489748907,20.40342634017401,20.54171849405036
213,12.171331555943558,11.414545644923065,12.261401990754424,12.114559749927317
214,10.298340134854715,10.709628579833575,10.140032035852864,10.17149972823013
215,13.518364629707053,12.449246555393538,13.493229005347327,13.50692729754442
216,13.672543144499905,12.385938485192844,13.32705284063351,13.466660833091272
218,1.130155147849914,3.3985596730502428,1.2833001906547912,1.1103518956548772
219,2.4787717003916763,1.1892644453931331,5.632252059552041,3.121745435989338
220,13.69493575783078,2.8736342964082544,2.7617566655087886,2.509399716051616
221,1.3332092300686642,2.0815256342143047,2.7156326380360905,3.569384427178657
222,7.462627800093365,3.7675519545836704,3.519162000703194,2.291610630713102
