,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:57:33.731596,242.6858331557513,512.6258976264115,33738.957305364485,93.16731445597465
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:57:37.175663,352.6388174921065,716.2201069037933,45491.7994673096,91.9384574916144
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:57:40.327678,493.2391269729866,1044.09968861444,56005.932877960055,172.7676667099341
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:57:43.643179,240.24802341171858,697.0793354428091,42752.14555964488,87.87633646578124
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:57:46.994780,238.24267842720036,2573.391363992021,121521.47505508999,87.70235407573037
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:57:50.435124,186.916544295189,579.8822636223817,30481.894081553324,73.35350870209389
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:57:53.827708,259.140425728574,725.9270573061028,39336.242419679096,103.97506143837379
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:57:57.239998,449.5062213835617,1160.63018112956,64724.1409030131,152.45177793871946
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:00.616607,237.40619411561255,673.3569988209383,37739.055034371144,79.1199194304493
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:03.967057,320.371813904596,897.7804894989576,49353.53024093472,94.13588587438291
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:07.230805,143.06388038156223,330.8970541504681,20161.10505436612,40.90816992906335
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:10.682009,297.6019269624667,904.2725390395037,53064.53438376774,93.65304593602639
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:13.995463,300.35367046867043,795.8370693131851,54750.26828417184,84.77804253975465
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:17.279550,222.94625397665885,618.7766361906072,39659.5588529034,79.01048549709283
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:20.570661,181.3873768737774,509.76787944325895,36481.53614414267,49.605808906322785
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:23.816157,452.00006906671547,975.7382301938117,82745.72494323381,196.6678593274334
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:27.163107,345.05276507358866,866.6618160203163,74884.08872532372,104.68868671202922
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:30.405804,124.8245966826542,424.0526330562574,38548.51565868444,30.737891679103384
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:33.811332,202.61783014903097,567.1307111998894,52743.94647559723,61.75396350154648
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:37.025793,162.8901977803931,456.89766007583285,37993.9367416972,44.302684410735644
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:40.386233,215.59451932424503,559.1051797441346,50315.75970327482,75.522050479981
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:43.655097,285.5600821243347,768.3406260868237,63570.708157531844,87.06551845030934
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:46.826402,268.3785659330586,892.3039487447779,68358.65010731613,73.68278303480497
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:50.068763,236.65660663669001,544.4690416585455,54307.56545422429,89.17776653945542
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:53.324069,154.54016576957426,593.0855527265892,55305.00780733222,50.44540130681982
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:56.648020,276.20204339721266,4707.492757322956,533901.2925776737,100.8472931441711
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:58:59.822786,231.31950795438706,1014.1091162443713,96067.97946582016,52.22267456228819
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:59:03.045199,174.42547602098256,467.14526799405485,45056.33685005786,66.74389297062906
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:59:06.301753,265.3796814055021,779.0333988514149,70806.904352413,101.71100260602546
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:59:09.487028,110.62791816108873,299.15968988363187,31667.311291115013,43.71401719495529
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:59:12.827044,264.37720716012666,758.6099842997226,62925.64132688276,84.89326254085456
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:59:16.145431,135.24995987174623,349.1813561865863,32347.203015516316,48.13777045562853
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:59:19.456923,107.08813568460863,310.12298841366203,23955.01961276088,35.16762378061158
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:59:22.831550,216.5530074867001,945.8407779556956,90324.961408204,74.73050700809836
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:59:26.124059,189.6665461638808,1013.9984256011815,82033.67129958377,81.8377055344048
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:59:29.439652,223.6218504529826,2315.0132164713345,155605.22089106444,87.19912549812346
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:59:32.779735,361.5931520710854,1095.9373293947126,102151.8223157491,96.99102549637188
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:59:36.821223,207.56388875252205,808.016198137086,47944.64766489884,52.91486467981278
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:59:40.267475,143.1383548007081,504.5896081354432,32154.23031638439,45.86632422819329
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:59:43.724364,144.36134865353472,652.8390659329424,36700.472627933676,58.243187319817466
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:59:47.076015,120.38628691874628,679.2412176140747,36293.82596987416,48.53085850345836
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:59:50.335335,222.5819308102145,916.821414411613,50360.08997816239,77.88288495446955
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:59:53.697393,158.4007933339746,1829.5858152771284,96547.2947190432,96.48689378178534
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 17:59:57.034485,216.37815711854591,1587.4008826027255,76265.0800750894,91.76263031709688
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:00:00.373485,131.36423526831027,614.4339524881686,34207.99371033569,44.17834702552731
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:00:03.576798,196.80342565530646,914.5284598086662,47047.96280820357,81.45005163224957
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:00:07.148658,277.60676034202544,1350.9172130584484,64473.13060439358,90.22994690074933
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:00:10.387799,190.8095488713887,1050.6780846201405,44715.68681253315,66.28219457675858
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:00:13.609522,93.80142870804329,560.4570189269523,26593.129009726952,35.12927214149796
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:00:17.233105,219.59802807967156,3464.554255834532,172849.24361375094,85.08081119139415
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:00:20.564714,3861.1622079485032,302915.8670773091,2498259.1057227654,2270.1950184934085
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:00:24.103993,740.3621279852001,78759.01886548854,749455.8401490641,222.02298377849263
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:00:27.476749,227.8447599339214,13505.368839826491,542984.2576852362,204.81858481825356
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:00:30.938718,140.7649069888788,1002.8827035284081,36623.944676519495,56.14971277188274
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:00:34.406565,285.79716763045997,3011.8102396607665,104702.63532466271,105.64967856782137
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:00:37.782467,683.229753839298,126511.60954739698,3191443.153852129,797.6735940277775
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:00:41.089323,290.4987156280066,23965.555495507146,736726.3240685891,283.28262015374776
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:00:44.580523,211.39111569571895,10423.586445292536,379302.2022947874,137.13233298374965
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:00:47.955865,8928.927347782352,725951.3753183904,10280418.253846174,5204.8146946309635
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:00:51.385154,249.51658153020634,2107.2376623990717,69502.66282407846,89.55533846707583
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:00:54.745357,253.03320008534456,2012.033935715162,59998.371953138325,90.23091372402783
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:00:58.183790,121.45650157920453,861.7735067945645,29556.75290877904,54.45595497049
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:01:01.499853,177.9873186115511,1223.16445501123,35535.5946513722,75.89412184631877
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:01:04.966330,181.1467052608426,1226.6234735444268,34586.18235474442,63.40433094214684
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:01:08.321001,144.38971907974587,1051.8124905795066,31261.950510027556,61.024931064304695
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:01:11.680134,100.72265263936447,715.9239125385839,19470.232968443153,40.88378578583822
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:01:15.067479,169.7647507667379,1408.0658484683854,33907.75537337281,74.41171124425927
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:01:18.540364,245.1074248752865,2147.4118005247233,53471.675255587164,91.49345109151393
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:01:21.900512,116.36922053057182,881.3449760478261,23997.8494329014,56.3196234010533
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:01:25.306230,203.39245719988273,1416.9316489953699,39799.351393022094,82.45305683659332
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:01:28.792384,157.6292712211259,1298.0721744777156,31665.334361519337,62.02065594219786
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:01:32.170041,108.91643525571493,817.4636292317238,19003.606227926703,55.18888069707544
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:01:35.573435,122.7514381613993,1155.8600321591907,26031.102340993624,56.89620738019945
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:01:38.977073,215.42020945944316,1876.5124458415441,40161.182190668,86.23068680303184
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:01:42.536163,129.860974655132,1315.2968016722898,27202.14824088038,54.620700183259814
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:01:45.921999,157.5905818228841,1429.3177717119954,29878.3067501243,71.0703451517986
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:01:49.356451,234.4899244240637,2442.1524912181176,48945.05322546803,96.50044571944103
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:01:52.835519,174.29346149205736,1579.9638940635127,34977.02931134625,96.74579851680048
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:01:57.292728,740073.5539864765,751263.4163669695,829696.1529674964,736723.5374900133
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:02:00.682904,208.0469023421927,2201.2923262677623,40613.5045754458,87.46483719475748
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:02:03.987982,247.68387201156924,2726.774049145447,51278.88704971394,107.0114823625695
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:02:07.460724,319.9417625463787,3277.5714783978783,60971.081334851086,137.8738349314057
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:02:10.844372,386.1559270643784,4516.726549999543,81124.25036469614,166.03690305837884
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:02:14.193545,553.7454658409172,12633.838975788014,207610.21082640323,206.7464193787066
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:02:17.516663,176.32363236075685,1975.7893945179935,37448.37221050651,67.21776115427537
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:02:20.772102,137.37452841020374,1377.6715810422302,25557.781852951008,69.89237200897017
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:02:24.036120,207.1798218134334,2017.5578683124222,37000.48332119708,103.60852599086536
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:02:27.542606,157.3423027562913,1827.5804718571221,31926.951069414765,71.41041325687823
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:02:30.816958,152.9066639100271,7745.135162960897,138251.5981817476,56.906251907652276
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:02:34.119095,131.65999227191435,1406.7050299062773,23101.053928566413,51.16201045339497
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:02:37.643983,231.6837135865103,2334.2390351621616,38283.825729889875,112.7193562946394
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:02:40.915219,522.8583661841193,5197.7322130787325,84340.34861309342,252.39838157236423
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:02:44.166105,357.19542614035976,3616.5856286901635,55539.52661805706,192.45792333370343
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:02:47.457567,171.43955227111712,2201.755176318712,30500.09201856132,70.99355934975596
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:02:50.705875,302.4222918942323,3740.272939349138,55002.22958878121,143.2216195892951
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:02:53.967868,1192.0190768566129,226082.93891800506,1600360.7429068803,287.2334715380837
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:02:57.289421,2264.149474692549,341289.91087906004,1863915.5801360786,776.1176691455371
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:03:00.630284,402.03698147810724,4559.86312680248,64326.60792018439,192.33161458211674
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:03:04.005474,110.66128001460214,1341.856583228653,18609.653058640743,54.23206400877781
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:03:07.318313,92.61409832597266,1204.0301176165376,15386.123740806517,42.577906687467085
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:03:10.825619,387.5764485396597,5263.154840958987,67428.71388974544,165.57498558877012
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:03:14.155220,249.93815972418173,3781.1887004215628,45587.25764397406,110.4268741365579
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:03:17.395726,127.81530466246933,1975.7623134049063,24601.15331371854,56.64022427617485
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:03:20.690670,397.97317232782996,5667.730803485107,69093.1318065014,186.90293097581056
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:03:23.989351,227.8372251661823,3566.6025574590267,41127.42747887943,97.95036384394518
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:03:27.352739,144.2475459910728,1780.308255559647,21580.862655375662,73.4760294025024
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:03:30.760705,198.22879389838386,2458.6482097216667,32194.792705584026,100.61624827951968
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:03:34.119754,164.62270455494792,1913.818812183617,25634.9948777752,83.83542029028285
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:03:37.437293,156.20733467374362,2013.1794359435244,26666.484994067396,67.99913151745909
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:03:40.701829,203.20275539414453,2355.5542154543855,41948.04057115945,91.23980993029664
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:03:43.976234,119.0948879258577,1542.8782029585022,25560.824780727242,64.66538181418366
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:03:47.438371,141.27439999190398,1623.9013125903334,24095.695625842713,62.886660049585146
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:03:50.693573,363.6181296832227,3427.3905905870333,50717.173161195424,171.77654903896592
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:03:54.010209,2686.946773327671,593783.7977783597,5115760.837023721,1165.9641881161197
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:03:57.419880,519.775529201655,23950.4784339521,329639.5717989205,235.33764909795673
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:04:00.783397,331.4516190667784,4332.719154283294,54040.14040735992,146.41551501111334
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:04:04.213081,138.5075220046719,1703.9767172456795,21791.31213342673,73.69036474829261
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:04:07.569710,259.445702748798,3755.127146342689,44124.975903446044,129.56742735583612
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:04:10.897954,284.8218038107279,3674.5600453486777,47587.029782774516,130.12974736875216
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:04:14.246876,156.06462960390328,2151.7073758634524,25370.136222005953,66.76189990419616
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:04:17.646626,407.9088361007441,2378.760175422835,40795.833455018066,221.38851118374606
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:04:21.082111,190.85984734505976,2505.218735478205,28590.886739662365,102.9353371810819
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:04:24.399197,199.12620649690174,3045.365035893642,33784.37328779184,102.29826936593832
,Theta_C1,Theta_C2,Theta_C3,Theta_C4
2024-11-11 18:04:27.749631,524.4271685890996,8271.298484257944,88771.19067367967,247.05580910764405
