,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:54:32.967944,1.5108628444427292,1.4160522128203663,1.9905283745466364,2.011787086181694
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:54:36.103462,0.5985579937196432,1.1285109741813637,0.8351911263148237,0.8333875141063513
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:54:38.718388,1.926495671618277,2.6472514179207227,5.233671689191228,5.246991351570165
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:54:41.994126,1.520335348263718,2.459208692107956,0.8064252250129328,0.8122816621671913
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:54:45.313399,1.0889489344676242,1.9037618918628159,0.7642804406683215,0.7683884788136872
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:54:48.729530,2.8069668054537487,4.851646921656894,1.7487982245425926,1.7577879996042889
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:54:51.931175,1.8653434932101733,1.928328749774178,1.8017284358195809,1.8184321325033943
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:54:55.285973,1.4671339173756588,4.357886310128095,0.8410881359075436,0.868574039947979
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:54:58.608462,1.5804839603724812,1.8636909284232728,1.1464987836410743,1.1537073923351828
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:55:01.918355,1.5672461432648521,0.990283834933207,2.0216636898364895,2.048473216589045
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:55:05.178381,1.199009841604071,2.588017511369505,1.191371674915813,1.1893936639453424
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:55:08.442663,1.3844494537246193,2.0536025495240833,1.279028621248538,1.2884917444592279
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:55:11.780525,1.18205542439461,1.702441338261743,1.0886027706521928,1.1002635648552732
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:55:15.067425,1.8582319093113813,2.894473716737681,2.007920139156492,2.0149777459101474
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:55:18.395739,0.7540702517160334,1.399598943181267,0.8077291752778626,0.8081021297366884
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:55:21.792990,0.7049337560330833,1.128860782826256,0.9096166426264776,0.9187168472429654
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:55:25.149939,1.1534436884586796,2.7688926943365217,1.3207630916752195,1.3345592345163737
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:55:28.474938,1.414049081119542,1.0819127876495036,1.9144468284632103,1.9298586776562934
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:55:31.768451,1.4297630074016294,1.7936073877241367,1.596518584684688,1.6043281610109104
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:55:35.209214,7.055998491793021,10.773610412939092,2.761160492342067,2.826589768812399
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:55:38.527414,1.1809307256329147,2.1264405844188516,1.2830788309342898,1.2904987362774702
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:55:41.904005,1.7705206186697033,1.8764839297420783,1.623209260301187,1.6335691298732082
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:55:45.279531,0.8412781469567481,4.413202297961922,0.48444496406818044,0.48532529319081646
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:55:48.597714,1.6239098293176415,2.0291647914607926,1.1625623873535857,1.1834352876500358
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:55:51.874360,0.5052056780378293,0.7689449278158158,0.5013535965942425,0.5049197244353613
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:55:55.107967,1.825714209295667,2.0469307339802922,1.9540465711294897,1.9491263304066828
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:55:58.494362,1.3605849908774779,1.0194302174467544,1.527814713400612,1.5328722555019503
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:56:01.816257,0.8200548025274262,2.057941580825393,0.6339301129978647,0.6394407725045398
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:56:05.092308,1.7948141415664076,3.3028877449231495,1.4584476205433081,1.467339978840067
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:56:08.350510,1.1845554744133526,2.625435290648394,1.1162766117090923,1.1296130501080472
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:56:11.629445,2.4025725930235393,5.641611612838712,1.949487082422694,1.9684310796628337
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:56:15.068905,1.2015570355686238,1.8117737379961603,1.1615944409442274,1.1703918283873362
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:56:18.262925,0.6520747884453636,1.137336255577669,0.6379561548335928,0.638329743557345
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:56:21.391933,2.0970697882941125,2.837425988764067,1.7356378128146102,1.7463381971857677
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:56:24.582148,1.045608340414847,1.6807240833671997,1.2504708815572452,1.267520325409096
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:56:27.860014,1.3393646704303899,1.3554372098777272,1.599521193900021,1.6031671825765728
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:56:31.182351,0.8610068508558896,1.5015841157713492,0.699919327091075,0.7067650102557257
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:56:34.591134,1.3893837068159662,3.47405424242183,0.8861258866670088,0.8985660896319145
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:56:37.932701,1.916645463364594,2.535635577735593,2.0041621835411276,2.0113753671353813
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:56:41.192154,1.240387964002418,2.144927676172312,0.8029916269764906,0.8067113147813937
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:56:44.388596,0.7517165714987989,3.1649908438444045,0.6415635926952233,0.64586207138945
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:56:47.769796,1.685231849368314,1.7843911099256722,2.090568543717825,2.0995922915101235
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:56:50.893514,0.9710116172795468,0.9742350281478027,1.0527172700253586,1.0614417797888234
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:56:54.102311,0.8332501534208928,2.5764849964342926,0.6822898655367142,0.6842744367182461
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:56:57.252375,1.9024673638567933,1.4681828704344628,3.485243398260904,3.516253268583291
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:57:00.463051,1.2211801128544908,2.1575313540039756,2.7395135019380596,2.7568835920649244
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:57:03.809509,0.6889500669241024,1.9153536510808837,0.6905828949514792,0.6942642784598673
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:57:07.018273,1.519854382304459,1.5202237152970843,2.3066982155945457,2.311981220842227
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:57:10.184012,0.7587808662446427,2.144035183284788,0.6678325118235722,0.6713831462892511
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:57:13.438566,1.1042731620938349,1.6734159588168303,0.9237499562507634,0.9256130292276057
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:57:16.600959,1.58077632038052,1.9648490014260376,1.0968413053009742,1.1094735444731638
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:57:19.725469,1.1177326373375727,1.1032743693638152,1.0722967163891197,1.0836744044656732
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:57:22.952530,0.8435339023113346,1.836937087453854,0.6845103656623046,0.6876288354035321
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:57:26.521218,1.0226769876712498,1.2660344540165185,1.141695046510731,1.1486059561831277
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:57:29.752577,1.6046416138528297,1.0997258637167395,1.499838147674694,1.4872277021987228
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:57:32.940103,2.009937513632656,1.7530148964430463,2.0020735131640857,2.0035152167551185
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:57:36.605808,1.2169464653292141,1.615453863223284,1.2126310141902774,1.2194755113582376
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:57:39.713730,0.9104915400461779,1.960745073399503,1.0411870857069483,1.049573361256575
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:57:42.968573,2.8444616042671225,2.577249199238117,2.677710457682025,2.692507412304668
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:57:46.683240,1.1810716234636545,1.4579388336995598,1.4697652095338707,1.4787951179440617
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:57:49.851336,1.4792119417911016,1.122875657773362,1.8072694221161993,1.8270352250682604
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:57:53.052309,1.3803674408379103,2.149808782657919,1.1976752998843778,1.202077497800654
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:57:56.797043,1.9057242634931288,3.2321648698691385,1.5256993848618179,1.5382080165499803
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:00.133536,1.3470638893240499,1.902994275362553,1.3315499932387127,1.3397389112879772
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:03.340870,0.8225969667356903,2.81561863900375,0.6187424920007731,0.6220980396229492
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:06.854257,3.154509436403245,1.9454709770831518,2.9724964959912916,2.9883680726554163
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:10.061724,2.3981791994049684,1.452979261571334,2.077631785586252,2.087071726315644
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:13.212880,1.3657205007342867,2.3386280471172154,1.0402157546862663,1.0478826545221698
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:16.936113,1.314486211967054,1.7938549698207091,1.4764452071324905,1.4809679310445487
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:20.323521,1.0775683156080564,2.4296964642013656,0.9358042209064733,0.9341829526464613
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:23.384240,0.6309221313168479,1.0647645208107104,0.6337635580758109,0.6302125601088218
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:26.739782,0.6012227402888607,0.9629698539861354,0.5901665430723179,0.5932274003780251
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:30.095985,1.5191232503080812,1.529284318181747,1.6025893552925337,1.607760952530756
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:33.307697,0.7401113154068754,1.9542188161872243,0.854719885571168,0.8577098446884555
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:36.507667,2.6140589670078107,2.9230404614198195,2.387764304680791,2.3973534370641625
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:39.666713,1.2522939376702529,1.0377207641354818,1.2184359641845666,1.2162945208146514
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:42.964949,1.1346208938700757,2.3695404707489307,1.0244516880566226,1.028464194541515
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:46.195652,1.0536841825269208,2.56797332175983,0.6627046028953502,0.6643188952654844
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:49.510316,0.9550687998897961,1.5972200470640023,0.8540384050387471,0.8558996358831231
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:52.864248,1.1527142589340482,1.9201272545087251,1.2249608519169934,1.234148510954491
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:56.255808,0.7832449181406788,0.8064539191746013,1.1442410106386613,1.1458947402022264
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:58:59.592634,1.7739126809951926,3.0224173122615343,1.2034400113188357,1.2127139371748044
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:59:02.894996,2.7653962796066014,4.178173557859414,1.5733224957598808,1.5765667453438466
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:59:06.359264,0.7013059667498913,2.6813273474329584,0.6471398039686067,0.6483616769985803
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:59:09.564823,1.7074442507712075,3.785844400463165,1.467647986289146,1.4800457454714036
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:59:12.704626,0.6374966271792694,2.124131055958369,0.5721003001912662,0.5751823279743514
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:59:16.460313,0.9633003181088128,2.3933685614643525,1.2224536002122037,1.2313145541400752
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:59:19.760672,1.1508948129448104,1.2099104781797454,1.0877568120225616,1.0935306204652364
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:59:22.901733,1.8485151926028902,2.644477362788113,1.5460904152450585,1.5375597190910402
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:59:26.539942,1.0614647955424896,2.064650980369214,0.8805510783247779,0.8795376508746959
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:59:29.851045,1.2310644398600692,2.0743328851253944,1.083914411153069,1.0878747067290584
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:59:33.133751,0.9627611906742166,1.4745312638185504,0.9010798761963686,0.8996025028561598
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:59:36.649308,1.296869104094564,2.6244111837487845,1.1787673932552087,1.1862333444926325
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:59:39.912371,1.8390178265283683,3.2282892245069323,1.7321811947015924,1.7488611604112574
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:59:43.062760,0.86973050618456,1.1514979577297868,0.6093542135423986,0.6093932823472343
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:59:46.730184,1.2048516122381565,1.947372500941112,0.9738243167062,0.9780861848495558
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:59:49.906960,1.0640250947281509,1.8043310880711034,1.2000235418613918,1.2035628772000293
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:59:53.210161,0.7181051817983812,1.3973156302509735,0.676424449805131,0.6802790394911721
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 11:59:56.822331,1.1015691596956616,2.54573963280388,0.9209656514682563,0.9217644351871094
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:00.108656,2.0619014215597846,1.4887733131946697,1.8377162484569327,1.8367967025487888
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:03.284193,1.2053287354960485,2.008718529425288,0.9562869056712145,0.9641580964652672
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:06.912161,0.8735455408051582,1.827115477517175,1.009744045200679,1.0094299015057469
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:10.079512,0.47906441202354133,1.6684406076048086,0.4248026049901051,0.4263196853697432
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:13.473858,1.137993174263746,1.461557468748779,2.313199896740065,2.321275869317597
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:16.750918,1.563264627899347,3.0550299754402848,1.488742685844216,1.4949981641006733
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:19.915150,1.4670284559622757,3.429238053095078,1.1628754176850296,1.1671567123928803
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:23.133331,2.19755205380115,2.0756046276514795,1.2612565746328805,1.2612239894182722
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:26.374182,1.1774251774387365,2.7110818259292513,0.8481594164486901,0.8483126553060752
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:29.552935,2.289766728560526,2.3651761243623435,2.1466218357801212,2.1618929970845393
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:32.772032,0.9635131921990097,1.693966445502254,0.8586522399679017,0.864017080379148
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:36.201730,0.8627519350313728,2.107424283153054,0.701310637178564,0.7042115103402383
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:39.456866,0.8170262633715089,1.3896056946863498,1.5945296137063043,1.5959323602367987
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:42.597354,2.1711685014444857,1.903878506362227,1.8397604188645862,1.8612235819090608
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:46.308007,1.1007107249175572,1.6105172911393555,1.0707175086264722,1.0729543512336601
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:49.381305,0.7935095367829255,2.031097274005322,0.649546032752356,0.6521755050878602
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:52.638351,2.0755157585127493,3.147684422385224,1.6816249133552752,1.6864177682109864
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:56.411857,1.1589576487141666,2.1839836063541176,0.9745271157675507,0.981904760373639
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:00:59.800848,1.6307302994722952,2.5279667465983984,1.8865316506845256,1.8908730394737279
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:01:03.166378,0.9907654989766097,1.7842916697616467,1.7223595349039638,1.7288561011625363
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:01:06.509790,1.8172619622034731,5.287231521123433,1.3816337621061023,1.386448858617321
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:01:09.762833,1.123596111132811,2.7199317536811147,0.5676447426623356,0.5649727231127238
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:01:13.037110,0.6510949114400661,1.9037207273649552,0.7402001378506653,0.7375505120901162
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:01:16.630553,1.4567311642502745,2.9223110608994443,1.0795395056228945,1.079953315765984
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:01:19.887375,1.56136666268196,2.7992098031982198,1.332567081582581,1.3479310259769952
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:01:23.332276,1.236716169788422,1.9205649073603677,1.2269784664925247,1.2348260322614395
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
2024-11-12 12:01:26.749403,0.8628108402960729,1.8372913769454409,0.6948707484103219,0.6982051142051487
,Alpha_Beta_C1,Alpha_Beta_C2,Alpha_Beta_C3,Alpha_Beta_C4
